State Name,Hotel Price,Self Allowance,Travel Price,Food Cost,Total Cost
West Bengal,5468.57994641612,3291.6447725729686,5245.04368054545,5019.322439314344,19024.590838848882
Goa,8533.88608442723,4273.804634909487,15767.023988577563,8015.555310039781,36590.270017954055
Kerala,4335.209539504749,2881.2083331625836,6403.535483804207,6362.986455092628,19982.939811564167
Kerala,4338.0960814415885,2343.423777695302,6569.507620930019,9129.931820660138,22380.959300727045
Goa,5183.3571346677145,3819.257789790464,19988.926120332908,8966.779539947202,37958.32058473829
Sikkim,6682.010075328202,2622.434990126787,6633.196247129555,7506.978015704011,23444.619328288554
Rajasthan,7319.022638109025,3854.2412794700185,12985.471296390771,12926.537333690258,37085.27254766007
Sikkim,5373.15437874907,3211.5584989053805,9033.325265134083,9790.199742477413,27408.237885265946
Sikkim,7220.852244845985,2729.18745639508,9290.116355036145,11642.86466932901,30883.02072560622
Sikkim,7028.3507647502665,2435.78510850998,9988.141487010784,5997.895885231809,25450.17324550284
West Bengal,5341.417457587009,3976.0719323111834,5207.482426284339,6292.8368489954155,20817.80866517795
Kerala,7841.356402566294,3108.00324239223,6242.104961158198,9383.12262297648,26574.587229093202
Sikkim,4029.2060501838414,3376.5484715604744,7055.95758997293,5537.306433221166,19999.01854493841
Kerala,4059.5980969886396,2481.1059351567214,6780.4840189736815,5529.312105395705,18850.500156514747
Goa,6348.748057584948,3971.1793993187957,10224.258891620551,12363.47467037534,32907.661018899635
Rajasthan,4285.434280446574,2555.073439738931,9883.41461713189,10492.736617610048,27216.658954927443
Goa,7655.84764000516,4010.9102358208997,17837.382510752366,10286.310479996893,39790.450866575324
Goa,9683.028461474807,4928.034814235405,15661.806912250708,10917.152608256261,41190.022796217185
West Bengal,3157.3741626740384,2768.4134259716,5563.8899460517705,6492.658003552538,17982.335538249947
Rajasthan,4610.549570050134,2577.9920251498233,12234.736043941757,6168.035313914222,25591.312953055934
Goa,7260.9951414171765,3061.911581838687,12320.181803088108,9682.972849739699,32326.06137608367
Goa,9669.375087639524,3775.9735198937387,10143.81446072085,8416.658043178319,32005.821111432433
Rajasthan,5580.780524883752,2820.049872926388,13114.82709149142,6688.969323709582,28204.62681301114
Rajasthan,6536.174043441963,2546.704192656372,11989.944678912074,12697.043037225449,33769.86595223586
Goa,5207.86429525196,4512.4272279003535,17623.026245009598,11794.877800337325,39138.195568499235
Rajasthan,4741.716004810444,3417.0460177637815,7311.504133501325,11100.59398965622,26570.86014573177
Goa,9933.150614794235,3578.489543945309,18371.196278306525,9522.90994612894,41405.74638317501
Goa,9825.593482180228,4800.166366032961,16195.262000363033,10145.177035952122,40966.19888452835
West Bengal,3019.7599237376385,2232.2779204010512,6816.976753563201,5421.543963380341,17490.55856108223
Sikkim,7759.058927116195,3911.8376579106384,8123.070240572658,5678.759696757973,25472.726522357465
Goa,8195.599689077502,3627.9334347547056,18644.332468683642,8432.25309953267,38900.11869204852
Kerala,7839.59147260011,3976.8073446173626,9521.619039353442,11082.5983170754,32420.616173646315
Sikkim,5273.699278169295,3205.885752958923,7904.7518994408965,9742.820636286431,26127.157566855545
Sikkim,5577.980142896251,3653.4147194829748,9953.39578532883,8828.502131898338,28013.292779606392
Sikkim,5444.2329012846,3968.026326420929,8783.65083534284,8325.629110067377,26521.539173115747
West Bengal,5667.457030184418,2576.8108756374913,6211.469027255676,9534.605701936747,23990.342635014335
Goa,5698.256273781564,4922.270970815186,17073.97000032928,7581.879582229347,35276.37682715537
West Bengal,3119.894359490712,2778.963789804841,5946.152358458942,5683.604879427496,17528.61538718199
Goa,6539.649707955955,3771.0238094738447,12288.75462483499,9799.502828565712,32398.9309708305
West Bengal,5818.723050946586,2680.7742085090113,6984.2593844387975,8694.554873276727,24178.311517171125
West Bengal,3807.4138084917936,3082.8152146951707,8640.910490569757,9955.087720971827,25486.227234728547
Kerala,6867.1621666245865,2508.2900863569744,11574.837120092776,7184.693603300071,28134.98297637441
West Bengal,6879.648184429082,3107.422970716022,5709.526390527451,9245.844004822484,24942.441550495038
Rajasthan,4469.503578947092,3583.409624820008,11221.419729773559,11814.359323022538,31088.692256563198
Kerala,6863.010591125631,3723.80362520974,7269.815391419167,7072.601783492366,24929.231391246904
West Bengal,4775.000877218285,3667.299923875171,8978.155547494418,6395.995481195336,23816.45182978321
Sikkim,7340.711271887527,2880.882700624848,9905.589539339679,7867.710085047634,27994.89359689969
Rajasthan,4885.74894723693,3104.6664987029876,12196.071437659579,12847.544679685907,33034.0315632854
Rajasthan,7463.129761130823,3018.669794634189,13435.312477419786,7266.243309652288,31183.355342837087
Rajasthan,8190.576448240551,2889.247673409744,12720.8012902696,11594.105797733475,35394.73120965337
Kerala,8223.071097370117,2315.2951643980496,9558.949314236808,7839.348999211769,27936.664575216742
West Bengal,5732.992113158583,2684.895957669427,4266.739984944488,8385.222074656962,21069.850130429462
West Bengal,4988.699056033709,2540.4953842615664,6273.821712763305,6520.066025773976,20323.082178832556
Sikkim,6089.23620100607,3932.8347717328147,8373.931510837054,9048.51834181578,27444.52082539172
Sikkim,7344.524922393591,3115.4176525000876,8387.658069418423,10828.28241328292,29675.88305759502
Rajasthan,6853.048733194149,3194.554078061015,9984.980947379068,11629.158954887189,31661.74271352142
Sikkim,3151.9352984841844,3160.9352019873922,9708.459933290153,11064.962284777901,27086.292718539633
Kerala,8154.743477534889,2478.393402691391,7004.142193420686,5917.321277412613,23554.600351059584
West Bengal,5758.107004126245,2888.087498404406,6501.797231077803,8152.303318238469,23300.295051846922
Rajasthan,7382.566928886233,3752.4686428421273,12527.071812406582,6979.91163705234,30642.019021187283
Sikkim,4078.375761988586,2977.7956635849027,8485.679029459046,7910.729976128877,23452.580431161412
Kerala,6794.4273511632855,3003.5576013086484,9891.833740612894,9340.11890538282,29029.937598467648
Kerala,5469.3220282707925,4187.696777799396,7651.729280711161,8319.176393227815,25627.924480009166
Sikkim,6256.16488520746,3760.629524297854,5781.0328434331095,8637.281730621053,24435.108983559476
West Bengal,3426.372121231963,3246.8119163188803,7179.701634133555,9979.157852791715,23832.043524476114
Sikkim,6289.226523015181,3138.7547223645656,7996.510580697189,5946.521195989983,23371.013022066916
Rajasthan,8997.068628853332,3741.320959649168,8434.848082313927,10728.192317354979,31901.42998817141
Sikkim,3241.06019430278,2402.6242156448666,8525.695727852817,7772.006764699307,21941.38690249977
Kerala,8385.870921106587,2990.275486528637,8731.031950401939,6431.068592351301,26538.246950388464
Sikkim,5034.539803614353,2078.9190657817985,8338.802958015764,6111.157343620167,21563.41917103208
West Bengal,6483.013801349036,2951.0920749736533,8186.835398850753,9695.638637473701,27316.579912647143
Goa,8911.927420291368,4086.0491679153265,11697.284285769232,14036.811973694097,38732.07284767002
Sikkim,5835.081304933339,2455.4994722064193,5095.724339984184,11349.293722905153,24735.598840029095
West Bengal,5953.796837005306,3928.0576943310275,7895.512931978934,9949.196654964318,27726.564118279588
West Bengal,6514.062245205392,3818.909221874484,7048.48712576308,5249.892340051108,22631.350932894067
Kerala,5520.701608255165,3644.2864709118116,10197.837417732731,7988.075361548432,27350.900858448138
West Bengal,4308.132646252955,3066.7732575307255,8190.774874943213,8015.3141795492,23580.994958276093
West Bengal,5670.373542254339,3739.93831929537,8014.054674122503,6902.815239163883,24327.181774836095
West Bengal,6231.3837677650345,2261.3046876469257,8804.600734644122,6510.337200270002,23807.626390326084
West Bengal,6049.140539106464,3581.0195885497697,6679.675394260591,6146.867496013558,22456.70301793038
Rajasthan,7989.068244293172,2749.641627933697,10907.965061279243,10156.464423604166,31803.139357110274
Rajasthan,6177.916574064665,4088.421325098811,10215.09759912584,10029.154000480574,30510.589498769892
Kerala,7589.171080875109,2751.535136502714,6922.1462570652275,6630.204838449681,23893.05731289273
Sikkim,3601.045276853042,3754.181162036378,7863.036164410112,8302.178862629073,23520.441465928605
West Bengal,5177.956391843398,3888.0841876507957,5385.062621629894,7320.830657259099,21771.93385838319
Sikkim,3028.793302490608,2297.591938810231,9606.537561064877,8992.008571119733,23924.93137348545
Sikkim,4622.929149501351,2925.351210130787,7915.954021385488,6470.750350386463,21934.98473140409
Kerala,5332.307674356989,4161.97475632537,9557.041083048662,10695.899745766008,29747.22325949703
West Bengal,4584.690766437021,2966.8148719462934,5774.62330438505,4151.194568926418,17477.323511694784
West Bengal,5781.868826759449,3727.09504502909,4259.946759888538,6128.991133258976,19897.901764936054
Goa,6942.790506351728,4177.463044262639,10317.437653729887,13241.701188285067,34679.39239262932
Sikkim,5243.468113112653,2750.6598158392035,7116.6757207659875,8947.250447387816,24058.05409710566
Sikkim,4187.7206543716375,2571.5671110517405,5422.826890486189,6828.137027576022,19010.25168348559
Rajasthan,5866.2589581467,2906.4461821721743,11854.775644321113,10864.671835401334,31492.15262004132
Goa,6136.348136315757,4523.596382755394,18809.730056396576,11539.127553248587,41008.802128716314
Rajasthan,4365.979618842218,3273.081013646056,14063.318532149777,11573.70526619471,33276.08443083276
Rajasthan,7017.24296690689,3522.5509244015025,12272.36328105786,11145.176303328764,33957.33347569502
Rajasthan,7341.063992775082,3484.6509600023637,8689.854651783447,10270.755454253642,29786.325058814535
Kerala,6597.451730048073,3354.5580584662625,11177.980988153233,8917.243727175697,30047.234503843265
Kerala,5817.470219002862,3931.1542912491045,11316.56061187925,6432.274879672664,27497.46000180388
Rajasthan,5898.92890089615,4461.478687166858,8573.22867962367,7829.331125197687,26762.967392884362
Goa,9316.668247859126,3815.168417147634,17374.260857706773,10352.795783336682,40858.89330605022
Sikkim,5595.40892568109,3655.037844212606,6432.597744635615,9195.09500904472,24878.139523574035
Goa,7395.909388148655,4529.055589309435,18026.403123529297,11109.662841722438,41061.030942709825
West Bengal,3102.5682632257426,3147.057902911147,8986.189499518014,5729.107155757177,20964.92282141208
Kerala,5206.239138130782,4112.094287223867,6180.156031976357,5545.250504527974,21043.739961858977
Sikkim,4900.978093929285,2400.9490310568053,9486.82932895466,8473.674553305696,25262.431007246447
Sikkim,4994.113904484502,2218.5284206192428,8113.15266799329,6999.381919935701,22325.176913032738
West Bengal,5320.689476909329,3707.9239339108444,8866.913095824106,8407.64980426321,26303.17631090749
West Bengal,5134.410186907514,2878.2996332674966,6325.047587632138,4143.677591622901,18481.43499943005
Rajasthan,7039.525463967223,4193.937708414121,13779.10344457099,10093.794679140536,35106.361296092866
Kerala,7324.416307710641,3986.18041039083,6374.364411589663,12090.319662542457,29775.280792233592
Kerala,7564.928693580468,2324.915187238143,8011.674300469775,6720.8648697804965,24622.383051068882
Goa,8590.615381132473,4766.929525972121,10670.1653775121,10773.195926004762,34800.906210621455
Rajasthan,8777.618479774674,3396.6381107388443,14802.745067832564,6639.953942719967,33616.955601066045
Rajasthan,4091.1629133818083,3520.8649780084643,13535.791258174693,10379.773385829469,31527.592535394433
Rajasthan,4978.8899284177305,3753.1850221864206,13820.379369967763,9853.721764173579,32406.176084745493
Rajasthan,4037.8143748907105,4352.765213460174,14503.721851471153,8851.558669489827,31745.860109311863
Kerala,6737.373570773016,2238.232188859528,6510.620916718712,9149.639150316189,24635.865826667447
Kerala,7990.152744749935,3153.686936635634,8313.58555508,11776.02260928307,31233.44784574864
Rajasthan,5217.411482881496,3875.444084861121,7568.279112352017,7374.060116177469,24035.194796272102
Goa,9635.172723981534,4445.413915396457,12107.931015500286,7180.516093642778,33369.033748521055
Sikkim,3301.3369514478045,3385.064863074216,6146.828885188362,11031.654192893708,23864.88489260409
Sikkim,7672.1801340275715,2268.8702588162437,7345.536055237893,9039.819576715345,26326.406024797056
Goa,6758.113436198172,3598.7911767433625,12685.621674536425,14125.26764369474,37167.793931172695
Rajasthan,4507.104142246082,3217.431050834027,7807.824854542088,10178.616563892208,25710.97661151441
Kerala,5929.358795931628,3808.87441535901,7004.946534564646,11171.127629717917,27914.3073755732
Sikkim,4283.88283860254,2557.519744829106,5736.3778177604545,8007.713543486036,20585.493944678135
West Bengal,4139.491607847691,2421.409927734406,8865.383989561491,8499.159587729613,23925.445112873203
West Bengal,4229.159859705146,3914.8960380761923,7796.462534592369,9478.248801339136,25418.767233712842
Goa,9015.129489163317,3017.726570226938,19677.61465269562,11576.98370977765,43287.45442186353
Rajasthan,6695.806383376273,4495.641711363956,10517.923892063269,7265.496053936657,28974.868040740155
Sikkim,4556.538495780018,3353.642597714791,6391.842408313283,6881.583305211387,21183.60680701948
Rajasthan,7051.668916554592,4156.938598898234,13386.345577673494,7390.51203828184,31985.465131408164
Sikkim,6580.753371115968,2589.2387926923866,6631.269590205734,6727.999193170131,22529.26094718422
Goa,6363.120003667669,3028.63055533412,12993.833737053483,9451.323594808291,31836.907890863564
Goa,7067.745507626758,4475.73903712306,12325.059922078312,11441.070294025507,35309.61476085364
West Bengal,3487.54437334779,3668.2891940013515,4648.394891121176,7527.949776782996,19332.178235253316
Rajasthan,4905.746747673402,3980.9522639070383,9051.704488134128,8985.498230693029,26923.901730407597
West Bengal,5724.471415859931,2285.700574601677,5776.598742369439,7692.524678925012,21479.29541175606
Rajasthan,4907.1917384781345,4006.855844513938,12391.953665165844,6571.024479279561,27877.025727437478
West Bengal,5100.653534668241,3537.845564215282,4312.824211097258,4526.72942234896,17478.05273232974
Kerala,7045.231308612163,3517.08103134011,7263.041637992058,6702.806222503609,24528.16020044794
Kerala,4034.3846154737194,3732.231865591172,10854.141841750057,9126.542486282413,27747.30080909736
Kerala,6336.561098144518,3891.842879355464,6881.531541502624,6997.962750888195,24107.8982698908
Kerala,4782.8139185068185,3427.2082284749167,8055.870879135129,7482.990824448041,23748.883850564904
Sikkim,7814.634376187899,2177.209427939358,9323.2946092907,7802.189853210959,27117.328266628916
Kerala,5917.728233599624,3175.2556193344217,6929.551866860656,11183.062868072659,27205.59858786736
Goa,9029.96274887579,3155.2986693432103,10827.3683561819,7110.897087302881,30123.52686170378
Goa,7751.132710781309,3815.086062064862,14845.379950800108,12195.03056189298,38606.62928553926
Sikkim,3217.062664274096,2814.212978251255,6512.097556392682,9682.135717284797,22225.50891620283
Kerala,6665.756877970112,2332.019688280483,9380.450186903125,11090.590462496457,29468.81721565018
Kerala,8257.016711033284,2897.6410679389587,10822.829342900852,12029.270573422193,34006.75769529529
Kerala,6508.059100731656,2421.9961975826295,6822.8909289164585,5640.964942645029,21393.911169875773
West Bengal,6276.755437707161,3616.470420018444,6903.495422771424,4922.702233079297,21719.423513576327
Rajasthan,8421.03231674204,4395.376051928942,11044.070083118911,12203.19905839195,36063.67751018185
West Bengal,3912.31908779573,2144.6329505158774,4720.393930065998,6751.111373122092,17528.4573414997
Rajasthan,5060.224199541133,4410.230414583402,11991.98788423186,9952.134472534244,31414.576970890637
Kerala,6554.9049442549585,3245.1531986734904,7641.84250716463,10141.190426062032,27583.09107615511
Kerala,5555.142349033524,2799.131355907748,8927.005911264076,10253.466231469461,27534.74584767481
West Bengal,6359.445211466882,2153.724150552327,4411.361621385309,9590.44241989905,22514.973403303567
West Bengal,6600.092493592045,3001.2485361408358,6297.920286068115,9981.69650447002,25880.957820271014
Rajasthan,5767.106896513591,4089.0310889814973,9451.707744342562,11041.102226516581,30348.947956354234
Goa,6184.35279487241,4414.1729545333965,18223.812111853542,9297.769673641207,38120.107534900555
Rajasthan,7902.627576219309,2600.4520229279474,7455.8298159789465,12158.266816060404,30117.176231186608
West Bengal,4099.224142192545,2145.803670735807,6093.036374591649,4295.32548724457,16633.38967476457
West Bengal,6290.457274054714,2805.746565265274,6292.15712065719,5386.485117246977,20774.846077224152
Sikkim,5118.691268243814,2590.580988095887,8625.030381495593,11281.700022246005,27616.0026600813
West Bengal,5670.199597165882,2464.7686461120957,6871.437875451054,5537.149086636129,20543.555205365163
Sikkim,3477.676569173341,2562.0089978174274,8336.061685970904,6544.557417352239,20920.30467031391
Goa,8119.296623382865,4606.965486593769,17770.49285651756,8105.002345121978,38601.75731161617
Rajasthan,6258.8383936861455,4358.456107263708,13897.62378926551,12013.782303528416,36528.70059374378
Rajasthan,6933.04231587737,3310.205389055133,9511.003973779763,9500.407814337606,29254.659493049872
Sikkim,3840.071038724317,3812.222004264994,7690.113526819515,9724.252421379084,25066.658991187913
Rajasthan,7684.368724720911,3142.991402495764,13720.864627513598,7673.464688525208,32221.68944325548
West Bengal,6451.1883101729145,2952.8739726875833,8947.255654825283,8548.242526067299,26899.560463753078
Kerala,4583.699000453878,2652.0579956319993,11337.115866262578,10820.03881473469,29392.911677083146
Sikkim,3478.572777600809,3280.952084351688,6857.336313121884,7188.186174358101,20805.047349432483
Rajasthan,4118.192930231682,4457.962230349618,8561.332137749203,8874.77843107198,26012.265729402483
Sikkim,6209.8575022163295,3206.986192086757,7446.962687032943,6467.831942011406,23331.638323347433
Sikkim,6035.470180443904,2715.628168227098,8708.207259180212,11835.92716326033,29295.232771111543
Kerala,6233.48706357035,3495.634891981057,8955.414424519786,10019.218039408881,28703.754419480072
West Bengal,3927.788384463902,2245.841356930775,6415.904316568342,9607.263284293094,22196.79734225611
Sikkim,4954.529979527573,3777.3181605307973,9191.152105409003,7123.698805403932,25046.699050871306
Rajasthan,6972.381675930865,3506.167901559673,9891.230232537491,11473.236390978229,31843.016201006256
Goa,7483.834294295847,3898.699484079284,18597.946748116454,13126.869151077935,43107.349677569524
Sikkim,7938.927601074436,3171.7295769070383,7034.024004758618,9841.58956306579,27986.270745805883
Sikkim,3682.1987627836656,3249.567725578805,6641.165528391697,11759.472826867603,25332.40484362177
Kerala,6975.72277023797,2343.551612453026,8723.939467198194,8254.887352744208,26298.101202633396
West Bengal,4617.275072417168,3365.2344424468047,7812.234793374342,4784.303941538544,20579.048249776857
Goa,7140.998074628074,3483.863360631059,11260.020278639942,12373.670873952487,34258.55258785156
Rajasthan,7587.988828290881,3927.90526501318,8571.35372697614,11105.168603340444,31192.416423620645
Goa,8462.180756621849,4645.069588768393,19514.44825663092,11600.484587670519,44222.183189691685
Rajasthan,8956.279968510942,4107.91701510504,8403.933019050859,7447.725251933774,28915.855254600614
West Bengal,3513.577157816501,3105.0019348157784,6838.6365896552725,7026.735650016132,20483.951332303684
Rajasthan,4520.548246920832,3540.339784621502,11634.515733295502,8185.328155983905,27880.73192082174
Kerala,7121.694085643706,2485.7519226788236,8937.746772301469,8492.265697166824,27037.458477790824
Kerala,6391.934585032046,3750.6923008062713,9868.471491460912,10016.530030912647,30027.628408211876
Kerala,4870.803332799029,2742.8187608934286,7378.9603547857105,10716.503198835842,25709.08564731401
Kerala,3897.096844944933,3193.390845635893,9315.97360666049,7125.572836309402,23532.03413355072
Goa,5428.2912479821525,3568.5481858550334,13721.732552468971,10242.602885175627,32961.17487148178
West Bengal,6576.7634986564735,2267.6567259993863,7308.336298145945,5614.9694259497755,21767.72594875158
Rajasthan,4959.336623593715,3759.1153937834733,8129.788346985196,7390.421297033084,24238.66166139547
Rajasthan,5616.857810577604,2608.6640696458076,11567.01933471581,11483.710539970869,31276.25175491009
Kerala,4633.28201113494,3697.2904682524,7111.622132299943,11864.768861058947,27306.96347274623
Kerala,5274.981529159686,2835.173590522233,7671.858378690218,8091.6252997920365,23873.638798164175
Sikkim,3347.119213730467,2000.2693860089707,6093.549001617916,10258.952470616368,21699.89007197372
West Bengal,5076.239163633081,3022.2582784744595,4914.188899344085,9381.971736186468,22394.658077638094
Goa,5338.062817961075,3093.7038170552064,18257.10951560667,13768.993684241854,40457.8698348648
Rajasthan,8001.782539111808,3052.339115641799,9285.660541287123,7279.693719774581,27619.47591581531
Sikkim,4168.560409552165,3413.9529749114326,9635.618909322246,11694.04317059353,28912.175464379372
Sikkim,5700.059573022552,2125.3792432437317,9849.632626725954,7636.735083006237,25311.806525998472
Rajasthan,8400.395437807292,4178.676984712005,11570.083759496778,8374.684628216855,32523.84081023293
Goa,8254.386845235971,3007.6398453171664,11430.011226657263,7499.450618222243,30191.488535432643
Sikkim,5664.788932756676,2493.6477384038044,6872.741216897906,8403.215578734182,23434.39346679257
Sikkim,4621.668765576878,3481.808112304143,8988.66131674107,5763.095309486501,22855.233504108593
West Bengal,4332.007652232792,2632.540299458614,5836.953643485353,5491.238925564556,18292.740520741314
Goa,8347.43477599095,3203.784776132027,10870.172183027888,9535.54097413825,31956.932709289114
Sikkim,7970.696806105838,2720.467837600856,7783.92455464094,10661.784264441787,29136.87346278942
Goa,8309.195949246892,3540.786572769051,18451.208514960348,14003.909203167172,44305.10024014347
Rajasthan,6788.917086850124,4185.42380432111,13367.411097148019,8117.2642222302875,32459.01621054954
Kerala,7153.25255119623,2826.695835170286,7050.73884078212,11510.886848712016,28541.57407586065
Sikkim,5326.02806141859,3577.8649435520147,8363.823072062334,11000.616561588537,28268.332638621476
West Bengal,3240.569370403141,3783.7442896214698,5102.521317178235,8587.905702309241,20714.740679512084
Rajasthan,6811.484079389549,3367.634839153059,8745.660276417379,7026.865798106271,25951.644993066257
Goa,9788.1264225269,4819.886287708784,18740.717733051853,12522.582775205832,45871.31321849337
Rajasthan,4876.514711788298,3254.6361079263856,8997.351621921842,12615.168452063981,29743.67089370051
Sikkim,6450.024454103328,3928.1568329802167,6316.236732590056,9777.7833513701,26472.201371043702
Goa,6004.6684432952825,3178.579049051146,10006.533907612995,9652.934792862672,28842.716192822096
Kerala,6179.138422365406,3574.0385330064855,11224.014204753106,9004.055222015819,29981.246382140816
Rajasthan,4483.382248233598,3487.6280809138575,13340.758505673079,10520.075303457375,31831.84413827791
Sikkim,5251.854681290926,2775.297610911294,8136.64467545339,8573.992861099525,24737.789828755136
West Bengal,6024.653315580985,3265.423757497202,7751.328819694211,4719.717650385819,21761.123543158217
Goa,6737.85762119491,4407.714183268662,11520.485674244917,9496.512357216165,32162.569835924656
Rajasthan,7324.55862243609,2508.7265393006182,10666.588756700603,11616.772213875429,32116.64613231274
Rajasthan,7977.249803948645,2833.9061774943975,9809.755098790247,12029.926322668622,32650.83740290191
Kerala,8135.889097397263,3626.0921012686376,6562.659157542099,6461.100229008992,24785.740585216994
Kerala,4673.210409277268,3532.770827156413,8916.782911289545,12166.707266791072,29289.471414514297
West Bengal,4597.263663237232,3932.0950102573543,8603.698251713176,5972.935707091656,23105.992632299418
West Bengal,3609.6640533216696,3522.075580501566,4200.295595253472,7973.88243238432,19305.917661461026
Sikkim,7962.417510791876,3901.545415462676,6457.304567468969,10262.776021696769,28584.04351542029
Sikkim,7635.004839621477,3405.081003069614,6037.704681028517,10683.623642465183,27761.414166184793
West Bengal,5159.828521122238,2596.104417278886,5190.733268328482,9674.49821335558,22621.164420085188
West Bengal,6368.133177505685,2210.729844501713,8542.172759396875,5877.517288172936,22998.55306957721
Goa,7604.789886360211,4563.647726689871,14680.690542342902,13868.051636412436,40717.17979180542
Kerala,6617.9284400137985,3488.298442951832,8797.796477638913,6421.808324053449,25325.83168465799
Sikkim,3445.622160580083,2096.3720247865926,8802.878212276411,9935.28634447515,24280.158742118234
Kerala,7276.352102484039,2920.100931801957,6926.953224029555,10693.844106597902,27817.250364913452
Kerala,4138.567418176174,4113.5996309685725,8923.592124600305,10244.062688409243,27419.8218621543
West Bengal,6304.270521010114,3000.8022914204025,6149.926070605299,5513.888416810918,20968.887299846734
Goa,8910.14043835193,3865.458272039409,15969.10690546656,13984.345176121627,42729.05079197953
Rajasthan,7543.7234887148825,3415.399210318588,14996.461626003509,7182.009243592765,33137.593568629745
Goa,5180.801902623811,3417.7654480103274,17694.48894082047,7429.078332166647,33722.134623621256
Goa,6515.641779726643,3737.4143417295904,13978.657030174272,12739.719924895297,36971.433076525806
Kerala,4815.562849554214,2939.626511974353,10965.318313644282,8828.330006629136,27548.837681801982
Goa,6800.682037357596,3104.7100403749446,11707.083633124801,13792.784159669409,35405.259870526745
Sikkim,3438.213733819193,3535.1352570358367,5152.318431544801,7683.779987407813,19809.447409807643
Kerala,8184.789115155314,3033.0088638077577,7226.6902347856385,6677.95011955399,25122.4383333027
Sikkim,5769.011203561881,3644.3597736328466,6702.057780571298,10855.095347289087,26970.524105055112
Rajasthan,5527.621553290118,4200.696002239791,11084.64605967648,9842.367421480501,30655.33103668689
Kerala,5484.907585371417,2623.9881093973163,9690.7748432472,6824.370546732484,24624.041084748416
Rajasthan,6236.012702524178,3814.7069643402574,14284.845737715374,11042.687990105122,35378.25339468493
Kerala,6502.971666803087,3144.5636083259633,9059.124057302746,9077.795469426503,27784.454801858297
West Bengal,5062.717710785992,3760.31347584297,6506.378223128647,7625.877893441919,22955.287303199526
Goa,9596.959866072088,3431.481358352908,10502.430098229821,10687.186705652655,34218.058028307474
West Bengal,4987.853931623321,3355.626400620088,4174.557763281119,8972.253902908038,21490.291998432564
Rajasthan,8960.790074116563,3715.504244505445,11409.279695330977,11806.939009781348,35892.51302373433
Goa,9257.12478872548,3590.6029551436654,14381.786132483445,12675.11057459509,39904.62445094768
Kerala,4542.5525717866785,2473.201807302345,11035.082369881791,6237.809641775236,24288.64639074605
Goa,9652.976073219581,4303.279520954553,11606.795847118452,13710.83089523255,39273.88233652513
Sikkim,3581.8319894273804,3477.1949162646615,5124.858310585248,9697.09086373037,21880.97608000766
Goa,9087.248542455958,3631.2546875267,14490.387679301259,12576.193328034396,39785.08423731831
Sikkim,4903.116467382901,3289.6652080446274,6187.392783761287,7540.879882827101,21921.054342015916
Goa,9389.871602225347,3790.2618152230066,10496.143733388375,14034.236449256054,37710.51360009278
Sikkim,7340.283450537252,3426.413766565235,8622.991434238145,10077.601201644004,29467.289852984635
Rajasthan,8029.627000588105,2898.430549788106,7892.74399965798,6788.133265704361,25608.934815738554
West Bengal,6160.121745228245,3780.430005272349,7041.597500038859,6446.668206436976,23428.81745697643
Kerala,5023.395695490204,2774.8191929311597,7686.298501001334,11704.662533720992,27189.175923143688
Goa,5404.596415256261,3735.571975512306,11734.96050355022,7377.573613579032,28252.702507897822
West Bengal,4611.920715060645,2116.1839041606995,5898.757614596587,9768.499717852297,22395.36195167023
Kerala,4367.622574932543,2423.0244246425527,10808.674657337722,10254.13797823694,27853.45963514976
Kerala,6974.755444512309,3231.7238054246563,8352.561461427436,9919.631843503637,28478.67255486804
Sikkim,4730.4986326889275,2535.185353455943,8753.848246055279,6893.91479541594,22913.447027616086
Rajasthan,8878.051004299574,4170.960451484389,8003.890374393206,7741.5425211742395,28794.44435135141
Rajasthan,7204.86038672666,2529.3867773099078,13182.171357320633,12594.407536420167,35510.82605777736
West Bengal,6289.922254537443,2758.1880973438724,5184.6666245332435,5789.634725404736,20022.411701819296
Rajasthan,4662.623363709242,3174.691093538185,12419.145039110983,11428.537077032996,31684.996573391407
Goa,9310.072411363113,3038.655261835202,15657.815548409963,10144.974385656633,38151.51760726491
Rajasthan,8613.785952566972,2748.7367980010204,14433.157737693498,6974.7784954929275,32770.45898375442
West Bengal,4948.247675275744,2827.2853498372706,5936.61258987657,4064.2917861721535,17776.43740116174
Rajasthan,7031.264688754887,3485.7291688948935,7529.321510675523,9809.801359106756,27856.11672743206
Goa,8824.049004514978,3808.579494509738,10191.55485551253,14806.23054839146,37630.4139029287
Sikkim,3874.1931363020626,3061.8753568241877,9134.292804863766,7583.953356664431,23654.31465465445
West Bengal,5010.26430585377,3190.263349811363,6623.678188307161,6143.154003958269,20967.359847930562
Sikkim,4993.315138861566,2019.8476422556712,8876.220259174746,7408.641324946095,23298.02436523808
Sikkim,3731.8699608112456,2928.1903189070076,6172.128000057573,8643.80686113401,21475.995140909836
Sikkim,4837.672111457658,3926.9984817751765,6725.418727566169,8084.654183970055,23574.743504769056
Kerala,3840.8615469274678,3238.0645602590976,6180.623233267914,11659.402387089101,24918.95172754358
Kerala,3629.059534747435,3555.0845349179062,11768.953947444672,9038.645542064432,27991.743559174443
Sikkim,3675.831445774114,2623.7277158337665,8339.339533504068,8554.304867319981,23193.20356243193
West Bengal,6852.460446356696,3547.982756305525,8666.025438796532,4830.22956832334,23896.69820978209
